"arima_predictions","lstm_predictions","gams_predictions","daily_turbidity"
19.0188880930172,26.7434223055064,34.5143813977875,16.0489583333333
25.8182167273953,31.3614166712932,41.6179159498089,25.7520833333333
35.7437609071507,17.8395569854377,36.2419571410953,24.25
26.3770458342434,24.9766912408561,38.2152241509074,17.9020833333333
19.9174697905522,30.7826839417073,41.0385093561385,18.7354166666667
27.1347658367248,16.664764816257,43.5239900254526,31.4760416666667
30.9186041546624,20.8185772767906,43.4013512069607,26.3614583333333
23.2948918364156,27.4409736849865,37.8368906958402,19.925
25.6951942767455,31.9116822045252,41.9291958294383,22.3416666666667
23.1809923356113,26.084249353428,37.9773827408496,22.4291666666667
23.3657929722652,16.9028165235376,34.9810280982328,16.26875
21.7767238306305,19.4489434058298,31.00813527512,15.0760416666667
16.3394751668668,8.70337962125626,32.8962430295198,15.1
19.1903447125494,18.6079728611073,43.2374192848091,26.921875
68.0625155036063,16.7459449426136,66.1849524381507,57.5447058823529
40.0529909401085,22.5728825377414,44.4405318813852,44.7360824742268
36.021798741861,61.3843191020756,45.6678898612642,39.56875
31.2481787219531,57.6109230154573,43.2471012375324,35.015625
41.174461231958,44.7257936538305,41.1892326995607,32.6666666666667
39.1173366851718,45.0558912240669,41.8689206050982,28.95
30.9451197319259,32.5346703683709,42.1618841747174,25.5510416666667
24.3404494574236,37.1433231209828,39.1812984207911,21.1385416666667
20.7886922842043,29.4578353605465,38.6299767229466,19.1645833333333
21.6665862325833,23.0476705843357,36.0560576438631,22.5181818181818
24.598778007696,16.8775106375382,33.3647978467465,3.59032258064516
28.5369104902989,14.7570278609138,37.0861953285813,8.26979166666667
14.4597048506927,19.0327918436779,41.4693739336016,14.7708333333333
10.7640143059289,10.4299762480997,42.8898625038676,12.1375
14.0550264001565,11.3526420861638,38.7318477388716,9.80416666666667
22.0684409424073,16.9875747183739,42.7609585361512,17.9552083333333
56.853843522002,9.65780285411084,61.1681094478094,34.7066666666667
18.8989328878379,23.5598417479445,37.0025515559672,10.9588235294118
10.9751653771196,49.9220730517821,37.6217083332723,10.1510416666667
7.87448023808835,26.0238675293122,36.2898193469093,8.41354166666667
18.6599071791175,5.91437241292098,45.5185462167404,19.7302083333333
42.5356203945156,9.68320053971163,40.8075351842344,25.5385416666667
2.15909585203699,16.094347061319,45.4483478380152,14.4666666666667
-5.11000321106472,34.9104638877796,37.7027382326698,9.77708333333333
7.56522958470022,15.2316232434234,34.457693759845,7.52291666666667
14.9806928826711,14.6120716085738,38.6562682071697,12.9770833333333
21.2367604143044,6.93932567365763,42.8004731238458,15.3729166666667
12.7733095940499,19.7633850577638,42.9969314627135,11.8010416666667
9.34345694056296,18.1354716590796,35.4373142242119,11.2375
9.17928732295238,10.9239428216642,33.132673480835,10.4177083333333
13.9740957073389,9.96089204187576,34.4495526464259,11.071875
38.3078969189861,9.45490304326629,48.9550769804876,27.9489583333333
21.087066561774,2.49877594186403,48.3442615937233,21.9316326530612
23.4520615269629,33.3342224016486,42.5741241659191,18.4
6.4142547047439,32.8937643749419,40.9918915284407,15.8
6.65668370419045,27.7610904375071,38.1581184524403,16.6135416666667
23.4930546148583,13.8507874397661,46.9641446224563,28.809375
35.8874270384059,16.4285994954928,42.1510925755608,22.50625
9.85591017672144,22.236578501076,42.2324614781854,18.3979166666667
11.5807769663559,32.0059880846491,40.261032714179,15.265625
9.343803211867,15.1034791016511,37.3489782396073,14.8239583333333
11.1945294036334,15.7059561912682,37.5328186532942,14.6
13.5693996311436,12.2173606360051,35.6990767256031,11.5760416666667
14.1067378736195,8.49982668847968,34.8292508275313,11.434375
8.56289638823719,15.3409877869231,33.7716146918264,11.58
10.780577088628,7.95099473007484,31.5049783553393,10.9302083333333
10.8829441370375,4.81551025607874,29.0362702147194,9.096875
11.0373789543475,15.9178360481857,30.7888734685583,6.51263157894737
5.77724176040404,6.19758582541479,31.8049728545311,6.35368421052632
4.98869220726634,1.75303187061461,29.994914372092,7.81578947368421
7.858051849096,6.30291187474204,33.9907522427796,11.73125
9.10614705675376,2.7449274649493,33.8085499524198,12.546875
13.1718384460758,4.02059681784732,31.6590025750412,10.43125
13.5508814019747,10.4614091610546,31.2795561407115,9.284375
8.91535042285605,10.5900010793735,30.7617359516488,11.590625
8.72543537871806,11.1469695628931,28.0566247661169,14.0520833333333
14.4376378207669,4.24349447935669,30.4688961454575,15.8666666666667
15.1739876430904,5.30232291138601,28.9133529335116,18.7890410958904
19.6164689986417,7.79408232103182,34.3398306801203,0
19.9826326013259,12.400507679472,30.8784856981644,0
-0.971708420834939,17.4028243952897,29.3936967090069,2.25593220338983
-5.03728284348973,4.74512144255763,31.2626480163163,2.67894736842105
11.5355471512282,4.38689780762265,41.1206836595929,5.08333333333333
7.67670878050028,4.74360360718178,33.2926477954299,2.76666666666667
3.13622995615556,14.3976809667424,31.0208923160726,2.9875
3.16771757204447,3.65586960700264,30.5995480130605,9.10833333333333
10.714859923911,3.17694264889385,29.8952234847241,6.00104166666667
11.9435335393742,4.94795768687813,29.082085506455,5.16041666666667
4.98940146252701,5.56419670336571,27.732756143651,4.72395833333333
10.1889052535411,5.7581212313225,36.5526462001793,11.2729166666667
7.11106923827889,7.2323358748574,30.5762825222518,7.2875
4.35887574951821,10.7424822869711,30.7278674887105,6.86458333333333
6.29425064863524,5.0175318481944,28.9205033147998,4.69578947368421
5.80470641783397,3.07868654963484,26.905470745901,3.96222222222222
